14.6922 	EXP 	Set  sound=C
14.6923 	WARNING 	Could not load the desired click sound file, instead using manually created inferior click
14.6926 	EXP 	Set  sound=D
14.7922 	EXP 	Set  sound=D
14.7924 	EXP 	Set  sound=A
14.8015 	EXP 	Created sequence: random, trialTypes=120, nReps=1, seed=None
14.8744 	INFO 	 each trialDurFrames=182 or 3033.33333333 ms
15.2746 	INFO 	Experiment will have 0 AB and 120  dualstream trials. Letters will be drawn with superposed noise of100.00%
15.2746 	INFO 	Starting dual stream part of experiment
15.2748 	EXP 	New trial (rep=0, index=0): {'firstRespLRifTwo': 'right', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
15.2749 	EXP 	window1: mouseVisible = False
15.2749 	EXP 	window1: mouseVisible = False
15.3573 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4372 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
15.4661 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  50.],
       [-52.,  64.],
       [-14., -71.],
       [-15.,  -4.],
       [ -9., -22.],
       [ 28., -75.],
       [ 84., -60.],
       [ 80.,  28.],
       [-49., -17.],
       [ 29., -35.],
       [ 24.,  49.],
       [  3.,  38.],
       [-48.,  31.],
       [-15.,   9.],
       [ 16.,  73.],
       [  2., -60.],
       [ 21.,  11.],
       [-32.,  -9.],
       [ 30., -37.],
       [-46., -48.],
       [ 14.,  51.],
       [ 81., -60.],
       [ 31.,  18.],
       [-39., -59.],
       [ 68.,  71.],
       [ -2., -72.],
       [ 82.,  19.],
       [ 54.,  19.],
       [-33.,  38.],
       [-28.,  46.],
       [-16.,  41.],
       [ 75.,  22.]])
51.5120 	EXP 	window1: recordFrameIntervals = False
51.5175 	ERROR 	trialnum=6 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
51.5175 	INFO 	flankers also=[]
51.5176 	INFO 	Mouse: using default window
53.0236 	EXP 	New trial (rep=0, index=7): {'firstRespLRifTwo': 'left', 'task': 'T1T2', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 17}
53.0240 	EXP 	window1: mouseVisible = False
53.0241 	EXP 	window1: mouseVisible = False
53.1047 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
53.1846 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
53.2024 	EXP 	unnamed ElementArrayStim: xys = array([[-24.,  78.],
       [ 43.,  60.],
       [-54.,  41.],
       [ -4.,  64.],
       [ 56.,  26.],
       [ 82.,  61.],
       [-16., -45.],
       [ -1.,  63.],
       [ 84., -63.],
       [-66., -17.],
       [-14.,  -6.],
       [-17.,  82.],
       [-42.,  -1.],
       [-14.,  25.],
       [ 71.,  34.],
       [ 69., -51.],
       [ 50.,   1.],
       [ 80., -32.],
       [ 71.,   7.],
       [-61.,  36.],
       [ 14.,  26.],
       [-69., -24.],
       [-20., -55.],
       [-35., -31.],
       [-43., -24.],
       [ -6.,  71.],
       [-48.,  47.],
       [ 75., -59.],
       [-41.,  59.],
       [ 82.,   7.],
       [-49.,  10.],
       [ 67.,  68.],
       [-38., -74.],
       [ 64.,   2.],
       [ 30.,  61.],
       [ 49.,  22.],
       [-58.,  36.],
       [-20.,  24.],
       [ -7.,  32.],
       [ 35.,   0.],
       [ 14.,  77.],
       [ 44.,  27.],
       [ 36.,  38.],
       [ 18., -75.],
       [ 71.,  17.],
       [-50.,  80.],
       [ 63.,   0.],
       [ 69., -64.],
       [ 29., -69.],
       [ 50., -39.],
       [-28.,  26.],
       [-57., -28.],
       [ 35., -23.],
       [-48., -59.],
       [ 34.,  17.],
       [ 15.,  62.],
       [ 70., -59.],
       [ 43., -34.],
       [-72.,  76.],
       [  2.,  70.],
       [ 31.,  56.],
       [-24.,  63.],
       [-75.,  10.],
       [-13.,  -6.],
       [ 35.,   5.],
       [ 63., -29.],
       [-12., -45.],
       [-14.,  37.],
       [ 67., -34.],
       [-46.,  52.],
       [ 71.,  37.],
       [ 84., -73.],
       [ 28., -31.],
       [ 35., -30.],
       [-20.,  78.],
       [-39., -36.],
       [  6., -22.],
       [-51.,  31.],
       [-54., -63.],
       [-48., -52.],
       [ 46.,  38.],
       [ 33.,  -3.],
       [ 75., -63.],
       [ 71.,  25.],
       [-25., -50.],
       [ 35.,   4.],
       [  2., -16.],
       [-63., -57.],
       [-37.,  68.],
       [ 76., -47.],
       [ 57.,   0.],
       [ 37.,  55.],
       [  1.,  39.],
       [-74.,  61.],
       [-63.,  49.],
       [-64., -62.],
       [ 79., -46.],
       [-73.,  67.],
       [  3.,  65.],
       [ 31., -33.],
       [-46., -42.],
       [  9.,  25.],
       [ 31., -12.],
       [ 41.,  35.],
       [-43., -51.],
       [-67., -49.],
       [-63., -22.],
       [ 78., -75.],
       [ 54.,  -5.],
       [-66.,  22.],
       [ 19., -59.],
       [  4.,  16.],
       [-58., -42.],
       [ 61., -48.],
       [-37.,  10.],
       [-29.,  46.],
       [ 67.,  74.],
       [ -4., -59.],
       [ -4.,  22.],
       [-20.,  48.],
       [-40.,  30.],
       [-47., -47.],
       [-74.,  79.],
       [ 10.,  23.],
       [ -4.,  82.],
       [-36., -15.],
       [-31.,  -9.],
       [-32.,  68.],
       [ -5.,  68.],
       [ 31., -44.],
       [-64.,  47.],
       [ 84., -22.],
       [ 64.,  24.],
       [-47.,  51.],
       [-40., -56.],
       [-52.,  57.],
       [ 65., -49.],
       [-12., -14.],
       [-54.,  40.],
       [ 59., -10.],
       [ 64., -35.],
       [  9.,  35.],
       [ 75.,  64.],
       [ 16.,  21.],
       [ 43., -16.],
       [-15., -11.],
       [-29.,   5.],
       [ 84.,  16.],
       [-42.,   8.],
       [ 28., -35.],
       [ 17., -19.],
       [ 71., -12.],
       [ 38.,  25.],
       [-17.,   6.],
       [  5., -61.],
       [-44., -10.],
       [ 30., -44.],
       [ 57.,  48.],
       [-64.,  56.],
       [-52.,  48.],
       [-73.,   5.],
       [-37., -65.],
       [-25., -75.],
       [-12., -16.],
       [  5.,  60.],
       [ 79.,  28.],
       [-56., -44.],
       [ 19.,  40.],
       [-51.,  -7.],
       [-24.,  51.],
       [ 26.,  -3.],
       [ 15.,  64.],
       [-19., -26.],
       [ 52., -73.],
       [ 32.,  10.],
       [ 36., -22.],
       [-48.,  55.],
       [-31., -40.],
       [-57.,  46.],
       [-30.,  -9.],
       [ -4., -30.],
       [-48., -13.],
       [ 46., -27.],
       [-66.,   8.],
       [ -9.,  75.],
       [ 34., -19.],
       [  5., -16.],
       [ -9., -29.],
       [-65.,  57.],
       [ 82.,  27.],
       [-74.,  57.],
       [ 67.,  53.],
       [ 82., -42.],
       [-25., -35.],
       [ 46.,  50.],
       [-60.,  74.],
       [-12.,  30.],
       [-72., -36.],
       [ 29.,  61.],
       [ 18.,  74.],
       [ 29., -56.],
       [-56., -10.],
       [ 57.,  39.],
       [-31.,  29.],
       [-70.,  42.],
       [ 71.,  28.],
       [  7.,  30.],
       [-39.,  35.],
       [-19., -34.],
       [ 41., -23.],
       [-75.,  49.],
       [ 28., -66.],
       [-40., -59.],
       [ 11., -47.],
       [ 27.,  61.],
       [ 55., -27.],
       [-74., -40.],
       [ 29.,  42.],
       [ 56.,  13.],
       [  9., -16.],
       [-61., -42.],
       [  5.,  78.],
       [ 69.,  63.],
       [-43., -52.],
       [-19., -40.],
       [ -8.,   6.],
       [-63.,  78.],
       [ 67.,  -4.],
       [  6., -12.],
       [-69.,  -1.],
       [ 23.,  83.],
       [ -7.,   1.],
       [-44., -25.],
       [ 26.,  79.],
       [  9., -23.],
       [-28., -59.],
       [ 24.,  15.],
       [-10., -56.],
       [-25.,  18.],
       [ -1.,  26.],
       [ 74., -68.],
       [ 77.,  41.],
       [  6., -66.],
       [-68.,  53.],
       [-59.,  19.],
       [-60.,  54.],
       [ 41., -44.],
       [ -2.,  79.],
       [ 70.,  28.],
       [-54.,  56.],
       [ 25., -61.],
       [  5., -50.],
       [ 24.,  16.],
       [ -5.,  43.],
       [ 25.,  80.],
       [ 43., -42.],
       [ 29.,  33.],
       [-70.,  47.],
       [ 45., -23.]])
53.2024 	EXP 	unnamed ElementArrayStim: xys = array([[-27.,  69.],
       [-34., -19.],
       [ 56.,  47.],
       [-45., -38.],
       [-68.,  66.],
       [-11.,  42.],
       [ 69.,  34.],
       [ -6.,   1.],
       [ 11.,   1.],
       [ 16., -24.],
       [-12.,  19.],
       [-54.,  83.],
       [ 29., -72.],
       [-51., -53.],
       [-48.,  25.],
       [ 69.,  21.],
       [-37., -37.],
       [-13.,   9.],
       [-16.,  21.],
       [ 33.,  74.],
       [ 13., -17.],
       [ 55.,  84.],
       [-40., -20.],
       [  7., -63.],
       [-11.,  22.],
       [  1.,  19.],
       [ 32., -61.],
       [ 57.,  -5.],
       [-63., -58.],
       [-60., -11.],
       [-12., -40.],
       [ 26.,  31.],
       [ -9., -21.],
       [ 78.,  76.],
       [-10., -51.],
       [ 24.,  -2.],
       [-25.,  38.],
       [ 33., -70.],
       [ 53., -54.],
       [-16., -60.],
       [ 34.,  49.],
       [-43.,  33.],
       [-45.,  16.],
       [-44.,  -6.],
       [-49., -75.],
       [ 74.,  52.],
       [ 32.,  62.],
       [ 39., -28.],
       [ 35., -54.],
       [ 55.,  14.],
       [  6., -70.],
       [-56.,  -4.],
       [ 52.,  44.],
       [ 57.,  16.],
       [ 44., -21.],
       [ 23.,  30.],
       [ 65.,   4.],
       [ -2.,  57.],
       [-21.,  42.],
       [ 44.,  79.],
       [-19., -15.],
       [-42.,  15.],
       [ 36.,  66.],
       [ 78.,   7.],
       [-58., -28.],
       [-73.,  49.],
       [-38.,   2.],
       [-56.,  42.],
       [ 53.,  81.],
       [-26.,  36.],
       [ 32.,  78.],
       [  0.,  23.],
       [-59., -46.],
       [ 73., -69.],
       [ 23.,  -5.],
       [ 72.,  28.],
       [-54., -19.],
       [-76., -70.],
       [ 10., -75.],
       [ -8., -26.],
       [ 62., -74.],
       [ 30.,  78.],
       [-62.,  81.],
       [ 15., -72.],
       [-40.,   5.],
       [ 42., -57.],
       [ 84.,   3.],
       [-44.,  58.],
       [ 10., -58.],
       [ 81., -27.],
       [  3.,  27.],
       [ 42.,  14.],
       [ 33.,   1.],
       [ 47., -56.],
       [-37., -30.],
       [-43.,  18.],
       [ 70., -36.],
       [ 64., -28.],
       [ 70., -11.],
       [ -6.,  12.],
       [  6.,  34.],
       [ 71.,  75.],
       [-21., -63.],
       [-26.,  13.],
       [-12.,  56.],
       [ 46., -11.],
       [-56., -68.],
       [ -5.,  16.],
       [-28.,  38.],
       [-58., -17.],
       [  2., -40.],
       [-48.,  75.],
       [ 83., -41.],
       [  1.,  48.],
       [-38., -68.],
       [-12.,  48.],
       [-15.,  50.],
       [ 38.,  39.],
       [ -5.,  67.],
       [ -8., -45.],
       [ 57.,  -6.],
       [ 14., -37.],
       [ 10.,  31.],
       [ 40.,  77.],
       [-70.,  -4.],
       [ -7.,  65.],
       [ 52., -47.],
       [-34., -15.],
       [  8.,  15.],
       [ 43., -28.],
       [ 52.,  30.],
       [-61., -76.],
       [ 75., -66.],
       [-16.,  -5.],
       [  5., -52.],
       [-14.,  61.],
       [ 20., -71.],
       [-38., -21.],
       [ 30.,  47.],
       [-14.,  53.],
       [-74.,  11.],
       [-47.,  45.],
       [-71.,  45.],
       [-16., -16.],
       [ 76., -40.],
       [ 59., -39.],
       [-44.,  48.],
       [  6., -56.],
       [-58.,  45.],
       [ 59., -63.],
       [-64., -15.],
       [  5., -42.],
       [-35., -47.],
       [ 66., -38.],
       [ 14.,  19.],
       [ 22.,   6.],
       [ 79., -25.],
       [-55., -56.],
       [ 59., -36.],
       [ 62., -23.],
       [ 70.,  62.],
       [ 44.,  18.],
       [ 18., -61.],
       [-32.,  41.],
       [-16.,  -2.],
       [-19., -67.],
       [ -7.,  -4.],
       [-32.,  79.],
       [-40.,  52.],
       [-33.,  14.],
       [ 29.,  57.],
       [-34.,   3.],
       [ 56.,  11.],
       [-59., -51.],
       [-75.,  -5.],
       [ 76., -13.],
       [  1., -40.],
       [  9.,  24.],
       [ 41.,  60.],
       [ -1., -71.],
       [ 71.,  76.],
       [-54., -73.],
       [-29., -74.],
       [ -6.,  71.],
       [-27., -36.],
       [ 45.,   6.],
       [-55.,  13.],
       [ 16., -45.],
       [-44., -38.],
       [  2., -21.],
       [-39., -55.],
       [ 74., -55.],
       [-58., -13.],
       [ 19., -43.],
       [ 17.,  43.],
       [ 24.,  76.],
       [-74.,  18.],
       [ -7., -10.],
       [ 19.,  20.],
       [ -6., -31.],
       [ -4., -17.],
       [  4., -23.],
       [ 15., -57.],
       [ 24., -74.],
       [-47.,  55.],
       [ 36.,  11.],
       [ -1., -76.],
       [-36., -72.],
       [-65.,   9.],
       [  1.,  28.],
       [-31.,  37.],
       [-24.,  65.],
       [-43., -45.],
       [ 28.,   3.],
       [ 69.,  30.],
       [ 17.,  -6.],
       [-46.,   2.],
       [ 31.,  28.],
       [ 34.,  21.],
       [ 83.,  27.],
       [ 77.,  60.],
       [ 30., -67.],
       [-23., -55.],
       [-66.,  22.],
       [-45.,  -5.],
       [ 44.,  70.],
       [ -2., -70.],
       [-52.,  41.],
       [-74.,  68.],
       [  6.,  38.],
       [-75.,   8.],
       [ 32., -36.],
       [-67.,   0.],
       [ 26.,  82.],
       [  8., -39.],
       [ -6.,  -6.],
       [-23.,  61.],
       [ 43.,  57.],
       [-34., -23.],
       [ 28.,  18.],
       [ 77., -11.],
       [ 38.,  -6.],
       [ 58., -28.],
       [-25.,  -5.],
       [ -1.,  69.],
       [ 15., -64.],
       [-68.,  77.],
       [ 41.,   0.],
       [ 22., -75.],
       [ 72., -36.],
       [-45., -24.],
       [-21., -18.],
       [ 47., -62.],
       [ -1., -63.],
       [ 27., -71.],
       [-72.,  23.],
       [ 44., -15.],
       [-52.,  -5.],
       [-72., -18.]])
56.6954 	EXP 	window1: recordFrameIntervals = False
56.6956 	ERROR 	trialnum=7 ERROR,0 frames were longer than 20.8 ms apparently screen refreshes skipped, interframe durs were:[] and was these frames: []
56.6956 	INFO 	flankers also=[]
56.6957 	INFO 	Mouse: using default window
58.2020 	EXP 	New trial (rep=0, index=8): {'firstRespLRifTwo': 'left', 'task': 'T1', 'cue2lag': 0, 'targetLeftRightIfOne': 'right', 'numStreams': 2, 'cue1pos': 9}
58.2024 	EXP 	window1: mouseVisible = False
58.2025 	EXP 	window1: mouseVisible = False
58.2821 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
58.3600 	EXP 	Created unnamed ElementArrayStim = ElementArrayStim(autoLog=True, colorSpace='rgb', colors=array([-0.7, -0.7, -0.7]), contrs=ndarray(...), depths=0, elementMask=method-wrapper(...), elementTex=method-wrapper(...), fieldDepth=0, fieldPos=array([ 0.,  3.]), fieldShape='circle', fieldSize=array([ 161.,  161.]), interpolate=True, maskParams=None, nElements=259, name='unnamed ElementArrayStim', opacities=ndarray(...), oris=ndarray(...), phases=ndarray(...), rgbs=ndarray(...), sfs=ndarray(...), sizes=ndarray(...), texRes=48, units='pix', win=Window(...), xys=ndarray(...))
58.3775 	EXP 	unnamed ElementArrayStim: xys = array([[ 32., -56.],
       [ 57., -67.],
       [-35., -10.],
       [-44.,  21.],
       [ 11.,  26.],
       [ 69., -12.],
       [ 39., -11.],
       [-19.,  54.],
       [ 51., -66.],
       [ 26., -29.],
       [-10.,  -9.],
       [-49., -12.],
       [ 26.,  -2.],
       [ 61.,  59.],
       [  9., -36.],
       [-74.,  13.],
       [ 66.,  75.],
       [ 64.,  81.],
       [ 43.,  66.],
       [ 48., -58.],
       [ 34., -75.],
       [-47.,  70.],
       [ 27., -11.],
       [ 69.,  50.],
       [ -1.,   9.],
       [ 57., -16.],
       [-35.,  60.],
       [-70.,  22.],
       [-63.,   7.],
       [ 41.,  68.],
       [-19., -27.],
       [-51.,   4.],
       [-43.,  19.],
       [  7., -43.],
       [  4.,  27.],
       [ 39., -33.],
       [ 67., -16.],
       [-30., -34.],
       [ 63.,  45.],
       [-32.,  17.],
       [ 50., -57.],
       [ 29.,  59.],
       [ 75.,  50.],
       [-15., -36.],
       [ 76., -31.],
       [ 39.,  76.],
       [-25., -10.],
       [ -9.,   0.],
       [-49., -10.],
       [ 11.,  22.],
       [ 55.,  70.],
       [ 26., -40.],
       [-25., -62.],
       [ 60., -72.],
       [ 52., -75.],
       [ 78.,  62.],
       [ 69., -32.],
       [ 49., -48.],
       [ 46., -55.],
       [-65.,  19.],
       [  6.,   9.],
       [-44.,  81.],
       [ 43.,  50.],
       [-76.,  57.],
       [-59.,  40.],
       [-33.,  -9.],
       [-33.,  44.],
       [-30., -44.],
       [-11., -71.],
       [ 38., -46.],
       [ 75., -18.],
       [ 27.,  37.],
       [-21., -15.],
       [-72.,  61.],
       [ 75.,  -4.],
       [-62.,   7.],
       [-49., -55.],
       [-32.,  53.],
       [-51., -54.],
       [ 51.,   7.],
       [  3., -75.],
       [-23.,  60.],
       [ 82.,  15.],
       [ 22., -60.],
       [-50.,  63.],
       [  9., -66.],
       [ 25.,  47.],
       [ 19.,  62.],
       [-27.,  -1.],
       [ 22., -68.],
       [-59.,  52.],
       [ 34., -11.],
       [ 70., -15.],
       [-44.,  32.],
       [ 26., -48.],
       [ 63.,  38.],
       [ 78., -17.],
       [ 72.,  63.],
       [ 44.,  76.],
       [-22.,  -8.],
       [-54.,  23.],
       [ 84.,  43.],
       [-44.,  70.],
       [ 71.,  34.],
       [-50., -35.],
       [ 17.,  -3.],
       [ -1.,  -2.],
       [-20.,  -7.],
       [ 33., -35.],
       [ 28.,  38.],
       [ 67., -43.],
       [ 51., -46.],
       [ 67.,  63.],
       [-22.,  20.],
       [-40.,  51.],
       [ 44., -13.],
       [ -5., -56.],
       [-72.,  13.],
       [ 58.,  47.],
       [ 58., -25.],
       [-71.,  45.],
       [-32., -37.],
       [-20., -27.],
       [-16., -67.],
       [-29.,  20.],
       [-66.,  66.],
       [ 44.,  78.],
       [-72., -41.],
       [ 45.,  34.],
       [  3.,  77.],
       [ 21., -38.],
       [ 82.,   4.],
       [ 84., -44.],
       [-53., -49.],
       [  9.,  81.],
       [-19.,  10.],
       [ 23.,  66.],
       [ 53., -62.],
       [-70.,  71.],
       [ 15.,  63.],
       [-35.,  37.],
       [-53.,  14.],
       [  8.,  -4.],
       [ 69.,  71.],
       [-45.,  49.],
       [-53.,   2.],
       [-63., -67.],
       [ 69.,  10.],
       [-55., -40.],
       [ 24.,  58.],
       [  0.,  -2.],
       [ 77., -14.],
       [-23., -59.],
       [ 47., -18.],
       [ 20.,  17.],
       [-25., -39.],
       [ 52.,  57.],
       [ 32., -73.],
       [-27.,  75.],
       [ 30.,  37.],
       [ 48.,   5.],
       [-73.,  29.],
       [-46.,  57.],
       [-55.,  18.],
       [ 13.,  35.],
       [ 22.,  76.],
       [-36., -74.],
       [-36., -36.],
       [-68.,  61.],
       [-56., -60.],
       [ 82.,  63.],
       [ 73.,  32.],
       [-50.,  26.],
       [ 55.,  25.],
       [ 64.,  -3.],
       [ 41., -11.],
       [-42.,  -3.],
       [-32., -59.],
       [-61., -18.],
       [ 42.,  42.],
       [-55.,  22.],
       [  2., -36.],
       [-50.,  -3.],
       [-45.,  -1.],
       [ 51., -19.],
       [ 24., -53.],
       [-76., -63.],
       [-76.,  82.],
       [ 13., -74.],
       [ 27.,  75.],
       [-44., -10.],
       [ 29.,  25.],
       [ 66.,  62.],
       [-35., -18.],
       [-28., -47.],
       [ 77., -20.],
       [-76.,  64.],
       [ -8.,  30.],
       [-38.,  -1.],
       [ 76.,  38.],
       [-39., -65.],
       [ 81.,  -8.],
       [-15.,   6.],
       [-48., -40.],
       [ 71., -13.],
       [-51.,   2.],
       [-40.,  25.],
       [  4.,  -9.],
       [-41.,  14.],
       [ 12.,  39.],
       [ 48.,   9.],
       [-44., -43.],
       [ 72., -14.],
       [ 82., -62.],
       [-30.,  -9.],
       [ 40.,  18.],
       [-13., -56.],
       [ 47., -24.],
       [-12.,   9.],
       [ 83., -45.],
       [ 76.,  70.],
       [ 49.,  35.],
       [ 63., -10.],
       [ 19.,   6.],
       [-33.,  -4.],
       [  4.,   2.],
       [ 24.,  40.],
       [ 12.,  17.],
       [ 44.,  64.],
       [-21.,  81.],
       [-20., -33.],
       [-45.,  34.],
       [  0., -63.],
       [ -4.,   9.],
       [ 69.,  24.],
       [  6.,  80.],
       [-72.,  -4.],
       [ 62.,  -8.],
       [-22.,   1.],
       [ 48., -52.],
       [ 83.,  73.],
       [ 22., -69.],
       [-74.,   6.],
       [-71., -45.],
       [-17.,   4.],
       [ 24.,  30.],
       [ -7.,   1.],
       [-30., -62.],
       [-44.,  -5.],
       [-62.,  57.],
       [  1.,  67.],
       [ 69.,   9.],
       [-39.,  84.],
       [ 68.,  38.],
       [ 36., -27.],
       [ 47., -58.],
       [-13.,  74.],
       [  8.,  -8.],
       [ 53.,  22.]])
58.3775 	EXP 	unnamed ElementArrayStim: xys = array([[ -9.,  32.],
       [-75., -45.],
       [-31.,  46.],
       [-55., -64.],
       [ 33., -74.],
       [-55.,  76.],
       [ 81., -58.],
       [ 12.,  59.],
       [ 65., -74.],
       [ 46.,  10.],
       [ 11., -38.],
       [ 59., -41.],
       [-61.,  38.],
       [ 63., -73.],
       [-28.,  61.],
       [-17., -72.],
       [ 68.,   3.],
       [-11.,  72.],
       [  2.,  -4.],
       [ 31.,  71.],
       [ 82.,   2.],
       [ -7.,  29.],
       [ 15.,  19.],
       [-30.,  76.],
       [ 28., -43.],
       [-12., -54.],
       [ 80.,  40.],
       [ 12., -28.],
       [ 49., -46.],
       [-67., -46.],
       [ 32., -27.],
       [-73., -26.],
       [ 50., -67.],
       [-46.,  70.],
       [-58.,  48.],
       [ 75.,  14.],
       [-30.,  24.],
       [-26., -49.],
       [-32.,  82.],
       [-52.,  82.],
       [ 69.,  81.],
       [-62.,  79.],
       [ 66.,  62.],
       [-52.,  -5.],
       [-54.,  63.],
       [ 61.,  28.],
       [-44.,  58.],
       [ 71.,  25.],
       [-18., -71.],
       [ 42.,  53.],
       [ 64.,  24.],
       [-20.,   2.],
       [ 68.,  44.],
       [-37.,  77.],
       [-18., -22.],
       [ 45.,   2.],
       [ 50.,  81.],
       [ 78., -74.],
       [-11.,  18.],
       [ 42.,  79.],
       [ -3.,  69.],
       [-73.,  74.],
       [ 40.,  67.],
       [-12.,  49.],
       [-24., -63.],
       [-40., -44.],
       [ 19.,  46.],
       [-63.,  71.],
       [-25.,  82.],
       [-43.,  73.],
       [ -9., -71.],
       [-69.,  54.],
       [ 60.,  13.],
       [-25., -46.],
       [  4.,   0.],
       [ 44.,  -6.],
       [ 40., -57.],
       [-56., -15.],
       [ -2.,  -3.],
       [-35.,   4.],
       [  9.,  69.],
       [-24.,  28.],
       [-51.,  75.],
       [ 24., -42.],
       [ 13., -25.],
       [ 63.,  63.],
       [ 46., -64.],
       [-47., -64.],
       [-16.,  30.],
       [  5., -58.],
       [-69.,  63.],
       [ 74.,  37.],
       [-68.,  76.],
       [  6.,  44.],
       [  4.,  29.],
       [ 37., -29.],
       [ 34., -64.],
       [ 82.,  -4.],
       [ -4.,  -3.],
       [ 44., -50.],
       [-26.,  61.],
       [ -4.,  78.],
       [-50., -70.],
       [  1.,   4.],
       [ 11., -68.],
       [-65., -72.],
       [ 68.,  36.],
       [-56.,  61.],
       [-69.,   4.],
       [ 12.,  19.],
       [-70., -53.],
       [-72.,  63.],
       [-14.,  -1.],
       [ 43., -62.],
       [-37., -68.],
       [ 76., -61.],
       [  2.,   8.],
       [-57., -53.],
       [ 37., -41.],
       [-38., -60.],
       [-58.,   3.],
       [-69., -36.],
       [-48., -40.],
       [ 78.,  47.],
       [-15., -10.],
       [-33., -11.],
       [-36.,   9.],
       [-40., -10.],
       [-43., -71.],
       [ 48.,  10.],
       [-43.,  81.],
       [-58., -30.],
       [ 68.,  33.],
       [ 27.,  53.],
       [  3.,  42.],
       [ 56., -11.],
       [-62.,   5.],
       [-11., -54.],
       [-58.,  81.],
       [ 52.,   6.],
       [-44., -11.],
       [-24., -39.],
       [  3.,  50.],
       [ 26., -38.],
       [  3., -62.],
       [ 72., -63.],
       [ 73.,  -6.],
       [  7., -74.],
       [-29.,  82.],
       [-65., -28.],
       [-33., -70.],
       [ 45., -30.],
       [ 52., -41.],
       [ 15.,  75.],
       [-18.,   0.],
       [-26.,  79.],
       [  5., -23.],
       [-46., -19.],
       [-28., -35.],
       [-17.,  61.],
       [ 46.,  72.],
       [ 57.,  78.],
       [ -7.,  30.],
       [-38.,  40.],
       [-31., -73.],
       [-52.,  74.],
       [-34., -47.],
       [ 12., -66.],
       [-10., -32.],
       [ 65., -16.],
       [ 69.,  59.],
       [ 55.,   6.],
       [  6.,  45.],
       [ 11., -11.],
       [ 66., -22.],
       [-25., -54.],
       [ 63.,  84.],
       [-70.,  67.],
       [-33., -33.],
       [ 44.,  32.],
       [-47., -18.],
       [-40.,   4.],
       [ 25., -51.],
       [ 81., -40.],
       [-66., -62.],
